--- Command used ---
prepDyn(input_file='./test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='./test_data/empirical/empirical2_Chiari/4_conservative/round4/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='conservative', partitioning_round=4)

--- Step 1: Summary before preprocessing ---
No. sequences: 11
No. columns: 894
Total no. nucleotides (A/C/G/T only): 8802 bp
Total no. gaps (-): 1032
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 12
Total '-' characters in fully missing partitions: 989
Combined total: 1001

caiman: partition 70 (553–562, length 10) fully missing (all '-')
caiman: partition 71 (564–573, length 10) fully missing (all '-')
caiman: partition 72 (575–577, length 3) fully missing (all '-')
caiman: partition 73 (579–587, length 9) fully missing (all '-')
caiman: partition 74 (589–603, length 15) fully missing (all '-')
caiman: partition 75 (605–622, length 18) fully missing (all '-')
caiman: partition 76 (624–626, length 3) fully missing (all '-')
caiman: partition 77 (628–632, length 5) fully missing (all '-')
caiman: partition 78 (634–637, length 4) fully missing (all '-')
caiman: partition 79 (639–644, length 6) fully missing (all '-')
caiman: partition 80 (646–648, length 3) fully missing (all '-')
caiman: partition 81 (650–652, length 3) fully missing (all '-')
caiman: partition 82 (654–656, length 3) fully missing (all '-')
caiman: partition 83 (658–668, length 11) fully missing (all '-')
caiman: partition 84 (670–673, length 4) fully missing (all '-')
caiman: partition 85 (675–683, length 9) fully missing (all '-')
caiman: partition 86 (685–696, length 12) fully missing (all '-')
caiman: partition 87 (698–704, length 7) fully missing (all '-')
caiman: partition 88 (706–710, length 5) fully missing (all '-')
caiman: partition 89 (712–717, length 6) fully missing (all '-')
caiman: partition 90 (719–733, length 15) fully missing (all '-')
caiman: partition 91 (735–740, length 6) fully missing (all '-')
caiman: partition 92 (742–747, length 6) fully missing (all '-')
caiman: partition 93 (749–754, length 6) fully missing (all '-')
caiman: partition 94 (756–762, length 7) fully missing (all '-')
caiman: partition 95 (764–768, length 5) fully missing (all '-')
caiman: partition 96 (770–774, length 5) fully missing (all '-')
caiman: partition 97 (776–779, length 4) fully missing (all '-')
caiman: partition 98 (781–783, length 3) fully missing (all '-')
caiman: partition 99 (785–790, length 6) fully missing (all '-')
caiman: partition 100 (792–794, length 3) fully missing (all '-')
caiman: partition 101 (796–813, length 18) fully missing (all '-')
caiman: partition 102 (815–820, length 6) fully missing (all '-')
caiman: partition 103 (822–824, length 3) fully missing (all '-')
caiman: partition 104 (826–829, length 4) fully missing (all '-')
caiman: partition 105 (831–833, length 3) fully missing (all '-')
caiman: partition 106 (835–839, length 5) fully missing (all '-')
caiman: partition 107 (841–852, length 12) fully missing (all '-')
caiman: partition 108 (854–856, length 3) fully missing (all '-')
caiman: partition 109 (858–862, length 5) fully missing (all '-')
caiman: partition 110 (864–873, length 10) fully missing (all '-')
caiman: partition 111 (875–877, length 3) fully missing (all '-')
caiman: partition 112 (879–883, length 5) fully missing (all '-')
caiman: partition 113 (885–888, length 4) fully missing (all '-')
caiman: partition 114 (890–892, length 3) fully missing (all '-')
caiman: partition 115 (894–896, length 3) fully missing (all '-')
caiman: partition 116 (898–900, length 3) fully missing (all '-')
caiman: partition 117 (902–906, length 5) fully missing (all '-')
caiman: partition 118 (908–923, length 16) fully missing (all '-')
caiman: partition 119 (925–927, length 3) fully missing (all '-')
caiman: partition 120 (929–932, length 4) fully missing (all '-')
caiman: partition 121 (934–937, length 4) fully missing (all '-')
caiman: partition 122 (939–944, length 6) fully missing (all '-')
caiman: partition 123 (946–949, length 4) fully missing (all '-')
caiman: partition 124 (951–956, length 6) fully missing (all '-')
caiman: partition 125 (958–960, length 3) fully missing (all '-')
caiman: partition 126 (962–967, length 6) fully missing (all '-')
caiman: partition 127 (969–971, length 3) fully missing (all '-')
caiman: partition 128 (973–975, length 3) fully missing (all '-')
caiman: partition 129 (977–982, length 6) fully missing (all '-')
caiman: partition 130 (984–997, length 14) fully missing (all '-')
caiman: partition 131 (999–1002, length 4) fully missing (all '-')
caiman: partition 132 (1004–1006, length 3) fully missing (all '-')
caiman: partition 133 (1008–1016, length 9) fully missing (all '-')
caiman: partition 134 (1018–1020, length 3) fully missing (all '-')
caiman: partition 135 (1022–1026, length 5) fully missing (all '-')
caretta: partition 0 (0–3, length 4) fully missing (all '-')
caretta: partition 1 (5–8, length 4) fully missing (all '-')
caretta: partition 2 (10–12, length 3) fully missing (all '-')
caretta: partition 3 (14–16, length 3) fully missing (all '-')
caretta: partition 4 (18–20, length 3) fully missing (all '-')
caretta: partition 5 (22–27, length 6) fully missing (all '-')
caretta: partition 6 (29–31, length 3) fully missing (all '-')
caretta: partition 7 (33–44, length 12) fully missing (all '-')
caretta: partition 8 (46–63, length 18) fully missing (all '-')
caretta: partition 9 (65–67, length 3) fully missing (all '-')
caretta: partition 10 (69–89, length 21) fully missing (all '-')
caretta: partition 11 (91–114, length 24) fully missing (all '-')
caretta: partition 12 (116–142, length 27) fully missing (all '-')
caretta: partition 13 (144–146, length 3) fully missing (all '-')
caretta: partition 113 (885–888, length 4) fully missing (all '-')
caretta: partition 114 (890–892, length 3) fully missing (all '-')
caretta: partition 115 (894–896, length 3) fully missing (all '-')
caretta: partition 116 (898–900, length 3) fully missing (all '-')
