Data
    


Taxa
    
    Total 115
                                                     
 Name                          Code          
D_anataliasiasi_1             23           {}
D_anataliasiasi_2             52           {}
D_anataliasiasi_3             70           {}
D_anataliasiasi_4             71           {}
D_anataliasiasi_5             72           {}
D_anataliasiasi_6             74           {}
D_anataliasiasi_7             73           {}
D_araguaya_II_1               53           {}
D_araguaya_II_2               24           {}
D_araguaya_II_3               75           {}
D_araguaya_I_1                25           {}
D_araguaya_I_2                26           {}
D_bilobatus_1                 76           {}
D_bilobatus_2                 77           {}
D_bipunctatus_1_M             9            {}
D_branneri_1                  27           {}
D_branneri_2_M                8            {}
D_cachimbo_1                  28           {}
D_cachimbo_2                  29           {}
D_cerradensis_1               30           {}
D_cerradensis_2               31           {}
D_cf_tritaeniatus_1           78           {}
D_cf_tritaeniatus_2           79           {}
D_cf_tritaeniatus_3           80           {}
D_cf_tritaeniatus_4           81           {}
D_coffea                      54           {}
D_columbianus_1               55           {}
D_cruzi                       32           {}
D_decipiens_I_M               10           {}
D_elegans                     13           {}
D_elianae_3                   56           {}
D_elianae_4                   82           {}
D_elianae_5                   83           {}
D_elianae_6                   86           {}
D_elianae_7                   84           {}
D_elianae_8                   85           {}
D_elianeae_1                  57           {}
D_elianeae_2_M                4            {}
D_gaucheri_1                  33           {}
D_jimi_1                      34           {}
D_jimi_2                      35           {}
D_jimi_3                      87           {}
D_jimi_M                      3            {}
D_joannae                     36           {}
D_juliani_1                   58           {}
D_juliani_2                   59           {}
D_juliani_A                   88           {}
D_juliani_A_2                 89           {}
D_labialis_1_M                14           {}
D_leali_1                     37           {}
D_marmoratus_1_M              1            {}
D_mathiassoni_1               38           {}
D_mathiassoni_2               39           {}
D_meridensis                  90           {}
D_microcephalus_1             40           {}
D_minusculus_1                41           {}
D_minusculus_2                42           {}
D_minusculus_3                43           {}
D_minutus_I_M                 11           {}
D_nanus_1                     6            {}
D_parviceps_1                 44           {}
D_pseudomeridianus_1          45           {}
D_reicheli_1                  60           {}
D_rhea_hDNA                   46           {}
D_rhodopeplus_1_M             7            {}
D_riveroi_M                   15           {}
D_robertmertensi              61           {}
D_rozenmani_1                 47           {}
D_rozenmani_2                 48           {}
D_rozenmani_3                 91           {}
D_rozenmani_4                 92           {}
D_rozenmani_5                 93           {}
D_rozenmani_6                 94           {}
D_rubicundulus_1              62           {}
D_rubicundulus_10             95           {}
D_rubicundulus_11             96           {}
D_rubicundulus_12             97           {}
D_rubicundulus_13             98           {}
D_rubicundulus_14             99           {}
D_rubicundulus_15             100          {}
D_rubicundulus_16             103          {}
D_rubicundulus_17             101          {}
D_rubicundulus_18             102          {}
D_rubicundulus_2              63           {}
D_rubicundulus_3              104          {}
D_rubicundulus_4              105          {}
D_rubicundulus_5              106          {}
D_rubicundulus_6              110          {}
D_rubicundulus_7              107          {}
D_rubicundulus_8              108          {}
D_rubicundulus_9              109          {}
D_ruschii_1_M                 2            {}
D_sanborni_1                  64           {}
D_sanborni_2_M                5            {}
D_sanborni_3                  111          {}
D_sanborni_4                  112          {}
D_sanborni_5                  113          {}
D_sartori_1                   65           {}
D_shiwiarum_1                 66           {}
D_studerae_1                  49           {}
D_triangulum_1_M              12           {}
D_tritaeniatus_hDNA           50           {}
D_walfordi                    67           {}
D_werneri_1                   68           {}
Itapotihyla_langsdorffi_1     114          {}
Lysapus_laevis_1              115          {}
Phyllodytes_luteolous_M       22           {}
Pseudis_minutus_M             21           {}
Scarthyla_goinorum_1          69           {}
Scinax_berthae_M              20           {}
Scinax_perereca_M             19           {}
Sphaenorhynchus_lacteus_M     18           {}
Sphaenorhynchus_pauloalvini_M 17           {}
Xenohyla_eugenioi_1           51           {}
Xenohyla_truncata_1_M         16           {}

Synonyms
    
    Total 305
                                                     
  
{1488_werneri_Peruibe_SP, D_werneri_1, }
{1517, Scinax_littoralis*, }
{1622_melanargyreus_Bol, D_melanargyreus_1, }
{1628_coffea, D_coffea, }
{1633_xapuriensis, D_xapuriensis, }
{1638_yaracuyanus, D_yaracuyanus, }
{1801_juliani_par, D_juliani_1, }
{1802_juliani_par, D_juliani_2, }
{1803_reicheli_par, D_reicheli_1, }
{1804_reicheli_par, D_reicheli_2, }
{1822_elianeae_itap_SP, D_elianeae_1, }
{1824_cf_rubi_SJdAlianca_GO, D_rubicundulus_1, }
{1835_nahdereri, D_nahdereri_1, }
{1838_meridianus, D_decipiens_IV_1, }
{1839_ruschii, D_ruschii_1_M, }
