Data
    


Taxa
    
    Total 115
                                                     
 Name                          Code          
D_anataliasiasi_1             74           {}
D_anataliasiasi_2             167          {}
D_anataliasiasi_3             235          {}
D_anataliasiasi_4             191          {}
D_anataliasiasi_5             234          {}
D_anataliasiasi_6             233          {}
D_anataliasiasi_7             200          {}
D_araguaya_II_1               166          {}
D_araguaya_II_2               63           {}
D_araguaya_II_3               188          {}
D_araguaya_I_1                65           {}
D_araguaya_I_2                66           {}
D_bilobatus_1                 213          {}
D_bilobatus_2                 215          {}
D_bipunctatus_1_M             21           {}
D_branneri_1                  58           {}
D_branneri_2_M                19           {}
D_cachimbo_1                  62           {}
D_cachimbo_2                  61           {}
D_cerradensis_1               68           {}
D_cerradensis_2               69           {}
D_cf_tritaeniatus_1           198          {}
D_cf_tritaeniatus_2           216          {}
D_cf_tritaeniatus_3           193          {}
D_cf_tritaeniatus_4           192          {}
D_coffea                      164          {}
D_columbianus_1               185          {}
D_cruzi                       57           {}
D_decipiens_I_M               24           {}
D_elegans                     27           {}
D_elianae_3                   149          {}
D_elianae_4                   232          {}
D_elianae_5                   231          {}
D_elianae_6                   230          {}
D_elianae_7                   206          {}
D_elianae_8                   205          {}
D_elianeae_1                  168          {}
D_elianeae_2_M                15           {}
D_gaucheri_1                  75           {}
D_jimi_1                      64           {}
D_jimi_2                      67           {}
D_jimi_3                      204          {}
D_jimi_M                      14           {}
D_joannae                     81           {}
D_juliani_1                   171          {}
D_juliani_2                   172          {}
D_juliani_A                   236          {}
D_juliani_A_2                 214          {}
D_labialis_1_M                30           {}
D_leali_1                     82           {}
D_marmoratus_1_M              6            {}
D_mathiassoni_1               59           {}
D_mathiassoni_2               60           {}
D_meridensis                  209          {}
D_microcephalus_1             136          {}
D_minusculus_1                56           {}
D_minusculus_2                55           {}
D_minusculus_3                54           {}
D_minutus_I_M                 25           {}
D_nanus_1                     17           {}
D_parviceps_1                 122          {}
D_pseudomeridianus_1          77           {}
D_reicheli_1                  163          {}
D_rhea_hDNA                   48           {}
D_rhodopeplus_1_M             18           {}
D_riveroi_M                   32           {}
D_robertmertensi              138          {}
D_rozenmani_1                 70           {}
D_rozenmani_2                 71           {}
D_rozenmani_3                 229          {}
D_rozenmani_4                 228          {}
D_rozenmani_5                 227          {}
D_rozenmani_6                 226          {}
D_rubicundulus_1              170          {}
D_rubicundulus_10             222          {}
D_rubicundulus_11             212          {}
D_rubicundulus_12             221          {}
D_rubicundulus_13             202          {}
D_rubicundulus_14             201          {}
D_rubicundulus_15             194          {}
D_rubicundulus_16             189          {}
D_rubicundulus_17             199          {}
D_rubicundulus_18             220          {}
D_rubicundulus_2              143          {}
D_rubicundulus_3              225          {}
D_rubicundulus_4              203          {}
D_rubicundulus_5              196          {}
D_rubicundulus_6              224          {}
D_rubicundulus_7              223          {}
D_rubicundulus_8              195          {}
D_rubicundulus_9              190          {}
D_ruschii_1_M                 9            {}
D_sanborni_1                  169          {}
D_sanborni_2_M                16           {}
D_sanborni_3                  219          {}
D_sanborni_4                  218          {}
D_sanborni_5                  217          {}
D_sartori_1                   165          {}
D_shiwiarum_1                 161          {}
D_studerae_1                  72           {}
D_triangulum_1_M              26           {}
D_tritaeniatus_hDNA           47           {}
D_walfordi                    146          {}
D_werneri_1                   160          {}
Itapotihyla_langsdorffi_1     249          {}
Lysapus_laevis_1              251          {}
Phyllodytes_luteolous_M       46           {}
Pseudis_minutus_M             45           {}
Scarthyla_goinorum_1          187          {}
Scinax_berthae_M              42           {}
Scinax_perereca_M             40           {}
Sphaenorhynchus_lacteus_M     38           {}
Sphaenorhynchus_pauloalvini_M 37           {}
Xenohyla_eugenioi_1           132          {}
Xenohyla_truncata_1_M         35           {}

Synonyms
    
    Total 305
                                                     
  
{1488_werneri_Peruibe_SP, D_werneri_1, }
{1517, Scinax_littoralis*, }
{1622_melanargyreus_Bol, D_melanargyreus_1, }
{1628_coffea, D_coffea, }
{1633_xapuriensis, D_xapuriensis, }
{1638_yaracuyanus, D_yaracuyanus, }
{1801_juliani_par, D_juliani_1, }
{1802_juliani_par, D_juliani_2, }
{1803_reicheli_par, D_reicheli_1, }
{1804_reicheli_par, D_reicheli_2, }
{1822_elianeae_itap_SP, D_elianeae_1, }
{1824_cf_rubi_SJdAlianca_GO, D_rubicundulus_1, }
{1835_nahdereri, D_nahdereri_1, }
{1838_meridianus, D_decipiens_IV_1, }
{1839_ruschii, D_ruschii_1_M, }
{2026_microps_Iporanga_SP, D_microps_1, }
{2044_anataliasiasi, D_araguaya_II_1, }
{2053, Scinax_littoralis*, }
{2100_cf_giesleri_Tapirai_SP, D_giesleri_1, }
{2169_sp_gr_parviceps, D_giesleri_2, }
{2174_decipiens, D_decipiens_II, }
{2228_sartori, D_sartori_1, }
{2318_sen_Catas_MG, D_seniculus_1, }
{2324_dutrai, D_dutrai, }
{2335_novaisi, D_novaisi_1*, }
{2343_soaresi_Ubajara_CE, D_soaresi_1, }
{2355_nahdereri, D_nahdereri_2*, }
{2396_mel_Jauru_MT, D_melanargyreus_2, }
{2403, Sphaenorhynchus_pauloalvini_M, }
{2415_mel_Jauru_MT, D_melanargyreus_3, }
{2468_sp, D_decipiens_VI_1, }
{2474_soa_Campo_Alegre_AL, D_soaresi_2, }
{2481_oliverai_top, D_oliveirai_1*, }
{2487_sp, D_decipiens_IV_2, }
{2572_branneri_Aurelino_BA, D_branneri_1, }
{2574_sen_Citrolandia_RJ, D_seniculus_2*, }
